id|text1a|text1b|text2|link
AS.1.1|&#xa7;170.314(d)(1)|"Authentication, access, control, and authorization"|Test Procedure_[PDF -357 KB]|http://www.healthit.gov/sites/default/files/170.314d1authentication_2014_tp_approvedv1.2.pdf

AS.1.1|&#xa7;170.314(d)(6)|Emergency access|Test Procedure_[PDF -88 KB]|http://www.healthit.gov/sites/default/files/170.314d6emergencyaccess_2014_tp_approvedv1.2.pdf

AS.2.6|&#xa7;170.314(d)(9)|Optional accounting of disclosures|Test Procedure_[PDF - 113 KB]|http://www.healthit.gov/sites/default/files/170.314d9accountingdisclosures_2014_tp_approvedv1.2.pdf

AS.3.2.2|&#xa7;170.314(a)(17)|Advance directives|Test Procedure_[PDF -85 KB]|http://www.healthit.gov/sites/default/files/170.314a17advancedirectives_2014_tp_approvedv1.2.pdf

AS.4.1|&#xa7;170.314(f)(3)|Transmission to public health agencies  syndromic surveillance|Test Procedure_[PDF -767 KB]|http://www.healthit.gov/sites/default/files/170.314f3transmissiontopubhealthsyndsurv_2014_tp_approved_v1.3.pdf

CP.1.1|&#xa7;170.314(a)(11)|Smoking status|Test Procedure_[PDF - 115 KB]|http://www.healthit.gov/sites/default/files/170.314a11smokingstatus_2014_tp_approvedv1.2.pdf

CP.1.1|&#xa7;170.314(a)(13)|Family health history|Test Procedure_[PDF -467 KB]|http://www.healthit.gov/sites/default/files/170.314a13familyhealthhistory_tp_approved_v1.2.pdf

CP.1.2|&#xa7;170.314(a)(14)|Patient list creation|Test Procedure_[PDF -490 KB]|http://www.healthit.gov/sites/default/files/170.314a14patientlist_2014_tp_approved_v1.2.pdf

CP.1.2|&#xa7;170.314(a)(2)|"Drug-drug, drug-allergy interaction checks"|Test Procedure_[PDF -393 KB]|http://www.healthit.gov/sites/default/files/170.314a2drug_interaction_checks_2014_tp_approvedv1.2.pdf

CP.1.2|&#xa7;170.314(a)(7)|Medication allergy list|Test Procedure_[PDF - 140 KB]|http://www.healthit.gov/sites/default/files/170.314a7medicationallergylist_2014_tp_approvedv1.2.pdf

CP.1.2|&#xa7;170.314(a)(8)|Clinical decision support|Test Procedure_[PDF -473 KB]|http://www.healthit.gov/sites/default/files/170_314a8cds_2014_tp_approvedv1.2.pdf

CP.1.2|&#xa7;170.314(b)(1)|"Transitions of care receive, display and incorporate transition of care/referral summaries"|Test Procedure_[PDF -671 KB]|http://www.healthit.gov/sites/default/files/170.314b1receive_display_incorporate_2014_tp_approved_v1.5.pdf

CP.1.2|&#xa7;170.314(b)(1)|"Transitions of care receive, display and incorporate transition of care/referral summaries"|Test Procedure_[PDF -671 KB]|http://www.healthit.gov/sites/default/files/170.314b1receive_display_incorporate_2014_tp_approved_v1.5.pdf

CP.1.2|&#xa7;170.314(b)(4)|Clinical information reconciliation|Test Procedure_[PDF -469 KB]|http://www.healthit.gov/sites/default/files/170.314b4cir_2014_tp_approved_v1.3.pdf

CP.1.2|&#xa7;170.314(b)(4)|Clinical information reconciliation|Test Procedure_[PDF -469 KB]|http://www.healthit.gov/sites/default/files/170.314b4cir_2014_tp_approved_v1.3.pdf

CP.1.3|&#xa7;170.314(a)(14)|Patient list creation|Test Procedure_[PDF -490 KB]|http://www.healthit.gov/sites/default/files/170.314a14patientlist_2014_tp_approved_v1.2.pdf

